"iso_code"	"country"	"who_region"	"world_bank_region"	"income_group"	"total_population"	"pct_rural"	"mcv1_coverage"	"measles_vaccine_policy"
"AFG"	"Afghanistan"	"Eastern Mediterranean Region"	"South Asia"	"Low income"	"43372950"	"72.735"	68	"not required"
"AGO"	"Angola"	"African Region"	"Sub-Saharan Africa"	"Lower middle income"	"37804634"	"30.718999999999994"	37	"not required"
"ALB"	"Albania"	"European Region"	"Europe & Central Asia"	"Upper middle income"	"2762825"	"34.620000000000005"	86	"required"
"AND"	"Andorra"	"European Region"	"Europe & Central Asia"	"High income"	"80341"	"12.253"	98	"required"
"ARE"	"United Arab Emirates"	"Eastern Mediterranean Region"	"Middle East & North Africa"	"High income"	"9591853"	"11.992000000000004"	98	"required"
"ARG"	"Argentina"	"Region of the Americas"	"Latin America & Caribbean"	"Upper middle income"	"46799296"	"7.4210000000000065"	83	"required"
"ARM"	"Armenia"	"European Region"	"Europe & Central Asia"	"Upper middle income"	"2777979"	"36.071"	95	"not required"
"ATG"	"Antigua and Barbuda"	"Region of the Americas"	"Latin America & Caribbean"	"High income"	"94816"	"75.662"	99	"not required"
"AUS"	"Australia"	"Western Pacific Region"	"East Asia & Pacific"	"High income"	"26506632"	"13.25"	96	"required"
"AUT"	"Austria"	"European Region"	"Europe & Central Asia"	"High income"	"9068574"	"40.181"	95	"not required"
"AZE"	"Azerbaijan"	"European Region"	"Europe & Central Asia"	"Upper middle income"	"10246234"	"42.003"	93	"not required"
"BDI"	"Burundi"	"African Region"	"Sub-Saharan Africa"	"Low income"	"13591657"	"84.84"	89	"not required"
"BEL"	"Belgium"	"European Region"	"Europe & Central Asia"	"High income"	"11742661"	"1.7759999999999962"	96	"not required"
"BEN"	"Benin"	"African Region"	"Sub-Saharan Africa"	"Lower middle income"	"14080072"	"49.331"	68	"required"
"BFA"	"Burkina Faso"	"African Region"	"Sub-Saharan Africa"	"Low income"	"23840247"	"66.834"	88	"required"
"BGD"	"Bangladesh"	"South-East Asia Region"	"South Asia"	"Lower middle income"	"174701211"	"58.77"	97	"not required"
"BGR"	"Bulgaria"	"European Region"	"Europe & Central Asia"	"Upper middle income"	"6333999"	"22.962999999999994"	91	"required"
"BHR"	"Bahrain"	"Eastern Mediterranean Region"	"Middle East & North Africa"	"High income"	"1498712"	"10.001000000000005"	99	"required"
"BHS"	"Bahamas"	"Region of the Americas"	"Latin America & Caribbean"	"High income"	"415223"	"16.236000000000004"	80	"not required"
"BIH"	"Bosnia and Herzegovina"	"European Region"	"Europe & Central Asia"	"Upper middle income"	"3194378"	"49.292"	58	"required"
"BLR"	"Belarus"	"European Region"	"Europe & Central Asia"	"Upper middle income"	"9147972"	"18.875"	98	"not required"
"BLZ"	"Belize"	"Region of the Americas"	"Latin America & Caribbean"	"Upper middle income"	"416656"	"53.162"	81	"not required"
"BOL"	"Bolivia"	"Region of the Americas"	"Latin America & Caribbean"	"Lower middle income"	"12567336"	"28.455"	69	"not required"
"BRA"	"Brazil"	"Region of the Americas"	"Latin America & Caribbean"	"Upper middle income"	"217637297"	"11.983999999999995"	81	"required"
"BRB"	"Barbados"	"Region of the Americas"	"Latin America & Caribbean"	"High income"	"282309"	"68.452"	85	"not required"
"BRN"	"Brunei"	"Western Pacific Region"	"East Asia & Pacific"	"High income"	"455858"	"20.561000000000007"	97	"required"
"BTN"	"Bhutan"	"South-East Asia Region"	"South Asia"	"Lower middle income"	"792382"	"55"	97	"required"
"BWA"	"Botswana"	"African Region"	"Sub-Saharan Africa"	"Upper middle income"	"2719694"	"26.510000000000005"	90	"required"
"CAF"	"Central African Republic"	"African Region"	"Sub-Saharan Africa"	"Low income"	"5915627"	"55.87"	41	"not required"
"CAN"	"Canada"	"Region of the Americas"	"North America"	"High income"	"39555364"	"18.019999999999996"	92	"not required"
"CHE"	"Switzerland"	"European Region"	"Europe & Central Asia"	"High income"	"8878451"	"25.673000000000002"	96	"not required"
"CHL"	"Chile"	"Region of the Americas"	"Latin America & Caribbean"	"High income"	"19658839"	"11.884"	94	"required"
"CHN"	"China"	"Western Pacific Region"	"East Asia & Pacific"	"Upper middle income"	"1411514112"	"34.456"	99	"not required"
"CIV"	"Ivory Coast"	"African Region"	"Sub-Saharan Africa"	"Lower middle income"	"29603302"	"46.356"	65	"not required"
"CMR"	"Cameroon"	"African Region"	"Sub-Saharan Africa"	"Lower middle income"	"29394433"	"40.108"	65	"not required"
"COD"	"Democratic Republic of the Congo"	"African Region"	"Sub-Saharan Africa"	"Low income"	"105625114"	"51.945"	56	"required"
"COG"	"Republic of Congo"	"African Region"	"Sub-Saharan Africa"	"Lower middle income"	"6244547"	"30.361999999999995"	65	"not required"
"COK"	"Cook Islands"	"Western Pacific Region"	NA	NA	NA	NA	61	"not required"
"COL"	"Colombia"	"Region of the Americas"	"Latin America & Caribbean"	"Upper middle income"	"52340774"	"17.348"	88	"required"
"COM"	"Comoros"	"African Region"	"Sub-Saharan Africa"	"Lower middle income"	"867605"	"69.582"	86	"required"
"CPV"	"Cape Verde"	"African Region"	"Sub-Saharan Africa"	"Lower middle income"	"604461"	"31.587999999999994"	95	"not required"
"CRI"	"Costa Rica"	"Region of the Americas"	"Latin America & Caribbean"	"Upper middle income"	"5246714"	"16.833"	90	"required"
"CUB"	"Cuba"	"Region of the Americas"	"Latin America & Caribbean"	"Upper middle income"	"11174587"	"22.343000000000004"	99	"not required"
"CYP"	"Cyprus"	"European Region"	"Europe & Central Asia"	"High income"	"1268467"	"32.918000000000006"	86	"not required"
"CZE"	"Czechia"	"European Region"	"Europe & Central Asia"	"High income"	"10686089"	"25.262"	97	"required"
"DEU"	"Germany"	"European Region"	"Europe & Central Asia"	"High income"	"83610040"	"22.105000000000004"	97	"required"
"DJI"	"Djibouti"	"Eastern Mediterranean Region"	"Middle East & North Africa"	"Lower middle income"	"1152329"	"21.268"	50	"not required"
"DMA"	"Dominica"	"Region of the Americas"	"Latin America & Caribbean"	"Upper middle income"	"73368"	"27.688000000000002"	83	"not required"
"DNK"	"Denmark"	"European Region"	"Europe & Central Asia"	"High income"	"5953613"	"11.373999999999995"	95	"not required"
"DOM"	"Dominican Republic"	"Region of the Americas"	"Latin America & Caribbean"	"Upper middle income"	"11434005"	"14.989000000000004"	91	"required"
"DZA"	"Algeria"	"African Region"	"Middle East & North Africa"	"Lower middle income"	"46278751"	"24.251999999999995"	79	"not required"
"ECU"	"Ecuador"	"Region of the Americas"	"Latin America & Caribbean"	"Upper middle income"	"18377367"	"34.971000000000004"	74	"required"
"EGY"	"Egypt"	"Eastern Mediterranean Region"	"Middle East & North Africa"	"Lower middle income"	"114484252"	"56.742"	96	"required"
"ERI"	"Eritrea"	"African Region"	"Sub-Saharan Africa"	"Low income"	"3817651"	"56.089"	93	"not required"
"ESP"	"Spain"	"European Region"	"Europe & Central Asia"	"High income"	"47678684"	"18.197999999999993"	96	"not required"
"EST"	"Estonia"	"European Region"	"Europe & Central Asia"	"High income"	"1340718"	"29.980999999999995"	82	"not required"
"ETH"	"Ethiopia"	"African Region"	"Sub-Saharan Africa"	"Low income"	"129719719"	"76.339"	56	"not required"
"FIN"	"Finland"	"European Region"	"Europe & Central Asia"	"High income"	"5561178"	"14.128"	94	"not required"
"FJI"	"Fiji"	"Western Pacific Region"	"East Asia & Pacific"	"Upper middle income"	"943072"	"40.808"	99	"not required"
"FRA"	"France"	"European Region"	"Europe & Central Asia"	"High income"	"68218008"	"17.956000000000003"	94	"required"
"FSM"	"Micronesia"	"Western Pacific Region"	"East Asia & Pacific"	"Lower middle income"	"116300"	"76.445"	69	"required"
