country_name	iso_3166	who_region	safe_after_dark_overall	safe_after_dark_male	safe_after_dark_female	safe_after_dark_reference	robbery_overall	robbery_male	robbery_female	robbery_reference
Afghanistan	AFG	Eastern Mediterranean Region	NA	NA	NA	NA	NA	NA	NA	NA
Angola	AGO	African Region	NA	NA	NA	NA	NA	NA	NA	NA
Albania	ALB	European Region	NA	NA	NA	NA	NA	NA	NA	NA
Andorra	AND	European Region	NA	NA	NA	NA	NA	NA	NA	NA
United Arab Emirates	ARE	Eastern Mediterranean Region	NA	NA	NA	NA	NA	NA	NA	NA
Armenia	ARM	European Region	NA	NA	NA	NA	NA	NA	NA	NA
Antigua and Barbuda	ATG	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA
Australia	AUS	Western Pacific Region	NA	NA	NA	NA	0.3	0.3	0.2	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS) (2021)
Austria	AUT	European Region	NA	NA	NA	NA	NA	NA	NA	NA
Azerbaijan	AZE	European Region	NA	NA	NA	NA	NA	NA	NA	NA
Burundi	BDI	African Region	NA	NA	NA	NA	NA	NA	NA	NA
Benin	BEN	African Region	NA	NA	NA	NA	NA	NA	NA	NA
Burkina Faso	BFA	African Region	NA	NA	NA	NA	NA	NA	NA	NA
Bangladesh	BGD	South-East Asia Region	NA	NA	NA	NA	NA	NA	NA	NA
Bahrain	BHR	Eastern Mediterranean Region	NA	NA	NA	NA	NA	NA	NA	NA
Bahamas	BHS	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA
Bosnia and Herzegovina	BIH	European Region	NA	NA	NA	NA	NA	NA	NA	NA
Belarus	BLR	European Region	NA	NA	NA	NA	NA	NA	NA	NA
Belize	BLZ	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA
Bolivia	BOL	Region of the Americas	NA	NA	NA	NA	NA	NA	NA	NA
Barbados	BRB	Region of the Americas	NA	NA	NA	NA	2	NA	NA	National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS) (2009)
Brunei	BRN	Western Pacific Region	NA	NA	NA	NA	NA	NA	NA	NA
Bhutan	BTN	South-East Asia Region	NA	NA	NA	NA	NA	NA	NA	NA
Botswana	BWA	African Region	NA	NA	NA	NA	NA	NA	NA	NA
Central African Republic	CAF	African Region	NA	NA	NA	NA	NA	NA	NA	NA
Ivory Coast	CIV	African Region	NA	NA	NA	NA	NA	NA	NA	NA
