"iso_code"	"country"	"population"	"gdp"	"biofuel_elec_per_capita"	"biofuel_electricity"	"biofuel_share_elec"	"carbon_intensity_elec"	"coal_elec_per_capita"	"coal_electricity"	"coal_share_elec"	"electricity_demand"	"electricity_generation"	"fossil_elec_per_capita"	"fossil_electricity"	"fossil_share_elec"	"gas_elec_per_capita"	"gas_electricity"	"gas_share_elec"	"greenhouse_gas_emissions"	"hydro_elec_per_capita"	"hydro_electricity"	"hydro_share_elec"	"low_carbon_elec_per_capita"	"low_carbon_electricity"	"low_carbon_share_elec"	"net_elec_imports"	"net_elec_imports_share_demand"	"nuclear_elec_per_capita"	"nuclear_electricity"	"nuclear_share_elec"	"oil_elec_per_capita"	"oil_electricity"	"oil_share_elec"	"other_renewable_electricity"	"other_renewables_elec_per_capita"	"per_capita_electricity"	"renewables_elec_per_capita"	"renewables_electricity"	"renewables_share_elec"	"solar_electricity"	"solar_share_elec"	"wind_elec_per_capita"	"wind_electricity"	"wind_share_elec"	"income_group"	"world_bank_region"
"AFG"	"Afghanistan"	41128772	53303472128	0	0	0	132.53	0.729	0.03	3.614	6.71	0.83	3.161	0.13	15.663	0	0	0	0.11	15.075	0.62	74.699	17.02	0.7	84.337	5.88	87.63	0	0	0	2.431	0.1	12.048	0	0	20.181	17.02	0.7	84.337	0.08	9.639	0	0	0	"Low income"	"South Asia"
"AGO"	"Angola"	35588996	158346248192	1.405	0.05	0.295	174.734	0	0	0	16.94	16.94	118.857	4.23	24.97	46.925	1.67	9.858	2.96	355.166	12.64	74.616	357.133	12.71	75.03	0	0	0	0	0	71.932	2.56	15.112	0.05	1.405	475.99	357.133	12.71	75.03	0.02	0.118	0	0	0	"Lower middle income"	"Sub-Saharan Africa"
"ALB"	"Albania"	2842318	36171005952	0	0	0	24.286	0	0	0	7.92	7	0	0	0	0	0	0	0.17	2448.706	6.96	99.429	2462.779	7	100	0.92	11.616	0	0	0	0	0	0	0	0	2462.779	2462.779	7	100	0.04	0.571	0	0	0	"Upper middle income"	"Europe & Central Asia"
"ARE"	"United Arab Emirates"	9441138	779701518336	1.059	0.01	0.006	561.135	0	0	0	154.95	154.74	13522.734	127.67	82.506	13522.734	127.67	82.506	86.83	NA	NA	NA	2867.239	27.07	17.494	0.21	0.136	2128.981	20.1	12.99	0	0	0	0.007	0.774	16389.973	738.258	6.97	4.504	6.96	4.498	0	0	0	"High income"	"Middle East & North Africa"
"ARG"	"Argentina"	45510324	854914301952	51.417	2.34	1.551	394.616	47.022	2.14	1.419	163.71	150.83	2197.963	100.03	66.32	1767.072	80.42	53.318	59.52	524.936	23.89	15.839	1116.23	50.8	33.68	12.88	7.868	164.139	7.47	4.953	383.869	17.47	11.583	2.341	51.438	3314.193	952.092	43.33	28.728	2.94	1.949	311.138	14.16	9.388	"Upper middle income"	"Latin America & Caribbean"
"ARM"	"Armenia"	2780472	39721734144	0	0	0	264.538	0	0	0	8.01	8.77	1370.271	3.81	43.444	1370.271	3.81	43.444	2.32	719.302	2	22.805	1783.87	4.96	56.556	-0.76	-9.488	945.883	2.63	29.989	0	0	0	0	0	3154.141	837.987	2.33	26.568	0.33	3.763	0	0	0	"Upper middle income"	"Europe & Central Asia"
"ATG"	"Antigua and Barbuda"	93772	NA	0	0	0	611.111	0	0	0	0.36	0.36	3625.816	0.34	94.444	0	0	0	0.22	0	0	0	213.283	0.02	5.556	0	0	0	0	0	3625.816	0.34	94.444	0	0	3839.099	213.283	0.02	5.556	0.02	5.556	0	0	0	"High income"	"Latin America & Caribbean"
"AUS"	"Australia"	26177410	1344251494400	124.153	3.25	1.188	570.353	5001.641	130.93	47.863	273.55	273.55	6978.918	182.69	66.785	1768.319	46.29	16.922	156.02	653.999	17.12	6.258	3470.932	90.86	33.215	0	0	0	0	0	208.959	5.47	2	3.246	123.991	10449.849	3470.932	90.86	33.215	38.84	14.199	1209.058	31.65	11.57	"High income"	"East Asia & Pacific"
"AUT"	"Austria"	8939617	398815395840	524.631	4.69	7.3	141.79	6.712	0.06	0.093	72.95	64.25	1577.249	14.1	21.946	1217.054	10.88	16.934	9.11	3882.717	34.71	54.023	5609.86	50.15	78.054	8.7	11.926	0	0	0	353.483	3.16	4.918	4.69	524.631	7187.109	5609.86	50.15	78.054	3.79	5.899	778.557	6.96	10.833	"High income"	"Europe & Central Asia"
"AZE"	"Azerbaijan"	10358078	175370551296	9.654	0.1	0.346	671.389	0	0	0	26.08	28.94	2616.315	27.1	93.642	2607.627	27.01	93.331	19.43	154.469	1.6	5.529	177.639	1.84	6.358	-2.86	-10.966	0	0	0	8.689	0.09	0.311	0.1	9.654	2793.955	177.639	1.84	6.358	0.06	0.207	7.723	0.08	0.276	"Upper middle income"	"Europe & Central Asia"
"BDI"	"Burundi"	12889583	9177076736	0.776	0.01	2.778	250	0	0	0	0.46	0.36	9.31	0.12	33.333	0	0	0	0.09	17.068	0.22	61.111	18.62	0.24	66.667	0.1	21.739	0	0	0	9.31	0.12	33.333	0.01	0.776	27.93	18.62	0.24	66.667	0.01	2.778	0	0	0	"Low income"	"Sub-Saharan Africa"
"BEL"	"Belgium"	11655923	489678405632	423.819	4.94	5.248	139.792	4.29	0.05	0.053	86.61	94.14	2231.483	26.01	27.629	1883.163	21.95	23.316	13.16	23.164	0.27	0.287	5845.097	68.13	72.371	-7.53	-8.694	3764.61	43.88	46.611	344.031	4.01	4.26	4.94	423.819	8076.58	2080.487	24.25	25.76	6.88	7.308	1043.246	12.16	12.917	"High income"	"Europe & Central Asia"
